2015-03-10T07:12:00Z,24.29787000,62.00399000,91.5
2015-03-10T07:11:00Z,24.29458000,61.98094000,86.5
2015-03-10T07:10:00Z,24.29151000,61.96166000,89.0
2015-03-10T07:08:00Z,24.28513000,61.92012000,97.5
2015-03-10T07:07:00Z,24.28091000,61.89835000,102.5
2015-03-10T07:06:00Z,24.27703000,61.87463000,103.5
2015-03-10T07:05:00Z,24.27440000,61.85455000,103.5
2015-03-10T07:03:00Z,24.26695000,61.81303000,99.5
2015-03-10T07:02:00Z,24.26469000,61.79148000,99.0
2015-03-10T07:01:00Z,24.26264000,61.77213000,99.0
2015-03-10T07:00:00Z,24.26008000,61.75063000,97.75
2015-03-10T06:58:00Z,24.25335000,61.71004000,98.25
2015-03-10T06:57:00Z,24.24839000,61.69088000,99.75
2015-03-10T06:56:00Z,24.24396000,61.67256000,99.25
2015-03-10T06:55:00Z,24.23767000,61.65068000,98.75
2015-03-10T06:53:00Z,24.22728000,61.61032000,99.0
2015-03-10T06:52:00Z,24.22395000,61.59230000,98.5
2015-03-10T06:51:00Z,24.21880000,61.57080000,97.25
2015-03-10T06:49:00Z,24.20826000,61.53108000,89.25
2015-03-10T06:48:00Z,24.20288000,61.51130000,92.75
2015-03-10T06:47:00Z,24.19718000,61.49012000,92.0
2015-03-10T06:46:00Z,24.19255000,61.47177000,93.25
2015-03-10T06:44:00Z,24.18141000,61.42992000,95.25
2015-03-10T06:43:00Z,24.17715000,61.41208000,95.75
2015-03-10T06:42:00Z,24.17140000,61.39219000,95.5
2015-03-10T06:42:00Z,24.16601000,61.37233000,94.75
2015-03-10T06:40:00Z,24.15515000,61.33246000,93.75
2015-03-10T06:38:00Z,24.14797000,61.30884000,93.25
2015-03-10T06:37:00Z,24.14246000,61.28886000,93.0
2015-03-10T06:36:00Z,24.13781000,61.26913000,93.0
2015-03-10T06:34:00Z,24.12724000,61.22906000,92.0
2015-03-10T06:33:00Z,24.12142000,61.20926000,92.0
2015-03-10T06:32:00Z,24.11546000,61.18890000,92.0
2015-03-10T06:31:00Z,24.10979000,61.16979000,90.25
2015-03-10T06:29:00Z,24.09803000,61.12922000,86.75
2015-03-10T06:28:00Z,24.09248000,61.10970000,86.75
2015-03-10T06:27:00Z,24.08838000,61.09173000,87.75
2015-03-10T06:26:00Z,24.08325000,61.07011000,88.0
2015-03-10T06:24:00Z,24.07266000,61.02956000,88.0
2015-03-10T06:23:00Z,24.06726000,61.00936000,88.0
2015-03-10T06:22:00Z,24.06070000,60.98780000,87.5
2015-03-10T06:21:00Z,24.05471000,60.96798000,86.75
2015-03-10T06:19:00Z,24.04419000,60.92984000,85.75
2015-03-10T06:18:00Z,24.03952000,60.91057000,83.0
2015-03-10T06:17:00Z,24.03697000,60.88805000,83.25
2015-03-10T06:16:00Z,24.03446000,60.87031000,84.25
2015-03-10T06:14:00Z,24.03083000,60.82986000,83.5
2015-03-10T06:13:00Z,24.02934000,60.81063000,83.25
2015-03-10T06:12:00Z,24.02718000,60.79058000,83.25
2015-03-10T06:11:00Z,24.02483000,60.77109000,83.0
2015-03-10T06:09:00Z,24.01997000,60.73138000,82.25
2015-03-10T06:08:00Z,24.01778000,60.71183000,81.5
2015-03-10T06:07:00Z,24.01593000,60.69170000,73.0
2015-03-10T06:06:00Z,24.01405000,60.67275000,73.0
2015-03-10T06:04:00Z,24.01108000,60.63461000,72.0
2015-03-10T06:03:00Z,24.00729000,60.61502000,72.0
2015-03-10T06:02:00Z,24.00337000,60.59546000,72.25
2015-03-10T06:02:00Z,23.99926000,60.57613000,71.75
2015-03-10T05:59:00Z,23.99165000,60.53781000,71.25
2015-03-10T05:59:00Z,23.98781000,60.51896000,70.5
2015-03-10T05:57:00Z,23.98374000,60.49924000,70.5
2015-03-10T05:56:00Z,23.98011000,60.48119000,70.25
2015-03-10T05:54:00Z,23.97281000,60.44277000,69.25
2015-03-10T05:53:00Z,23.96957000,60.42501000,69.5
2015-03-10T05:52:00Z,23.96614000,60.40623000,68.5
2015-03-10T05:51:00Z,23.96245000,60.38646000,68.5
2015-03-10T05:49:00Z,23.95576000,60.34916000,67.75
2015-03-10T05:48:00Z,23.95287000,60.33244000,67.75
2015-03-10T05:47:00Z,23.94972000,60.31380000,67.75
2015-03-10T05:46:00Z,23.94671000,60.29550000,67.75
2015-03-10T05:45:00Z,23.94066000,60.25816000,67.25
2015-03-10T05:43:00Z,23.93780000,60.23930000,66.75
2015-03-10T05:43:00Z,23.93494000,60.22046000,66.75
2015-03-10T05:41:00Z,23.93323000,60.20140000,67.0
2015-03-10T05:40:00Z,23.92401000,60.16452000,68.5
2015-03-10T05:39:00Z,23.91881000,60.14598000,67.25
2015-03-10T05:38:00Z,23.91492000,60.12728000,66.25
2015-03-10T05:36:00Z,23.91080000,60.10868000,66.5
2015-03-10T05:35:00Z,23.90393000,60.07166000,66.25
2015-03-10T05:33:00Z,23.90032000,60.05338000,66.25
2015-03-10T05:32:00Z,23.89733000,60.03512000,65.25
2015-03-10T05:32:00Z,23.89522000,60.01712000,65.25
2015-03-10T05:29:00Z,23.88836000,59.98193000,64.75
2015-03-10T05:28:00Z,23.88645000,59.96443000,64.5
2015-03-10T05:28:00Z,23.88352000,59.94741000,64.0
2015-03-10T05:27:00Z,23.88026000,59.93055000,64.5
2015-03-10T05:24:00Z,23.86973000,59.89901000,64.25
2015-03-10T05:24:00Z,23.86408000,59.88417000,63.75
2015-03-10T05:22:00Z,23.85850000,59.86930000,63.75
2015-03-10T05:22:00Z,23.85244000,59.85504000,64.25
2015-03-10T05:21:00Z,23.84712000,59.84026000,63.0
2015-03-10T05:18:00Z,23.83912000,59.81021000,60.75
2015-03-10T05:18:00Z,23.83886000,59.79426000,60.0
2015-03-10T05:17:00Z,23.83948000,59.77811000,60.75
2015-03-10T05:16:00Z,23.83965000,59.76199000,60.75
2015-03-10T05:13:00Z,23.83460000,59.73168000,60.5
2015-03-10T05:12:00Z,23.83664000,59.71443000,59.75
2015-03-10T05:11:00Z,23.83716000,59.70118000,59.75
2015-03-10T05:10:00Z,23.83537000,59.68631000,60.75
2015-03-10T05:08:00Z,23.83047000,59.65727000,58.75
2015-03-10T05:08:00Z,23.83064000,59.64350000,56.5
2015-03-10T05:07:00Z,23.83223000,59.62874000,53.25
2015-03-10T05:05:00Z,23.83086000,59.61354000,54.5
2015-03-10T05:04:00Z,23.83009000,59.58276000,52.25
2015-03-10T05:03:00Z,23.82947000,59.56713000,53.5
2015-03-10T05:02:00Z,23.82598000,59.55249000,54.5
2015-03-10T05:01:00Z,23.82179000,59.53778000,55.0
2015-03-10T05:00:00Z,23.81697000,59.52351000,54.5
2015-03-10T04:58:00Z,23.81040000,59.49558000,54.75
2015-03-10T04:56:00Z,23.80816000,59.48162000,53.5
2015-03-10T04:56:00Z,23.80779000,59.46807000,53.5
2015-03-10T04:54:00Z,23.80532000,59.45314000,54.25
2015-03-10T04:52:00Z,23.80146000,59.42566000,54.25
2015-03-10T04:52:00Z,23.79741000,59.41273000,54.0
2015-03-10T04:51:00Z,23.79427000,59.39835000,53.75
2015-03-10T04:50:00Z,23.79107000,59.38407000,53.5
2015-03-10T04:48:00Z,23.78545000,59.35557000,53.5
2015-03-10T04:47:00Z,23.78226000,59.34155000,53.75
2015-03-10T04:46:00Z,23.77927000,59.32792000,53.5
2015-03-10T04:45:00Z,23.77651000,59.31478000,52.75
2015-03-10T04:44:00Z,23.77830000,59.30209000,53.5
2015-03-10T04:42:00Z,23.77995000,59.27737000,52.75
2015-03-10T04:41:00Z,23.77899000,59.26566000,60.0
2015-03-10T04:40:00Z,23.77597000,59.25414000,60.25
2015-03-10T04:39:00Z,23.77304000,59.24340000,57.5
2015-03-10T04:37:00Z,23.77664000,59.22027000,56.5
2015-03-10T04:35:00Z,23.77860000,59.20707000,63.0
2015-03-10T04:35:00Z,23.77708000,59.19601000,68.0
2015-03-10T04:34:00Z,23.77379000,59.18661000,49.75
2015-03-10T04:32:00Z,23.76471000,59.16777000,66.5
2015-03-10T04:31:00Z,23.76066000,59.15736000,52.0
2015-03-10T04:30:00Z,23.75677000,59.14660000,58.0
2015-03-10T04:29:00Z,23.75342000,59.13639000,57.25
2015-03-10T04:27:00Z,23.74932000,59.11477000,57.25
2015-03-10T04:26:00Z,23.74729000,59.10425000,57.25
2015-03-10T04:25:00Z,23.74521000,59.09358000,57.75
2015-03-10T04:24:00Z,23.74429000,59.08252000,56.0
2015-03-10T04:23:00Z,23.74572000,59.07004000,56.0
2015-03-10T04:21:00Z,23.74611000,59.04556000,56.0
2015-03-10T04:20:00Z,23.74508000,59.03434000,56.0
2015-03-10T04:19:00Z,23.74478000,59.02317000,56.0
2015-03-10T04:18:00Z,23.74377000,59.01230000,56.0
2015-03-10T04:16:00Z,23.73963000,58.99194000,56.75
2015-03-10T04:15:00Z,23.73801000,58.98183000,56.5
2015-03-10T04:14:00Z,23.73632000,58.97148000,56.0
2015-03-10T04:13:00Z,23.73551000,58.96084000,56.0
2015-03-10T04:11:00Z,23.73251000,58.94179000,54.0
2015-03-10T04:10:00Z,23.73375000,58.93145000,47.0
2015-03-10T04:09:00Z,23.73355000,58.92057000,48.25
2015-03-10T04:08:00Z,23.73572000,58.90934000,50.0
2015-03-10T04:07:00Z,23.73715000,58.89833000,49.25
2015-03-10T04:05:00Z,23.73567000,58.87615000,51.5
2015-03-10T04:04:00Z,23.73584000,58.86462000,49.0
2015-03-10T04:03:00Z,23.73722000,58.85295000,52.5
2015-03-10T04:02:00Z,23.73800000,58.84182000,53.0
2015-03-10T03:59:00Z,23.72723000,58.82281000,54.0
2015-03-10T03:58:00Z,23.72561000,58.81417000,53.5
2015-03-10T03:57:00Z,23.72828000,58.80308000,55.75
2015-03-10T03:57:00Z,23.72725000,58.79317000,54.75
2015-03-10T03:55:00Z,23.73032000,58.77332000,55.75
2015-03-10T03:54:00Z,23.73070000,58.76361000,55.5
2015-03-10T03:53:00Z,23.73283000,58.75467000,56.0
2015-03-10T03:52:00Z,23.73224000,58.74494000,56.0
2015-03-10T03:50:00Z,23.72766000,58.72767000,56.0
2015-03-10T03:49:00Z,23.72650000,58.71811000,56.0
2015-03-10T03:48:00Z,23.72491000,58.70859000,56.25
2015-03-10T03:47:00Z,23.72285000,58.69912000,56.75
2015-03-10T03:46:00Z,23.72103000,58.68989000,56.5
2015-03-10T03:44:00Z,23.71782000,58.67082000,56.75
2015-03-10T03:43:00Z,23.71576000,58.66055000,56.75
2015-03-10T03:42:00Z,23.71391000,58.64973000,57.0
2015-03-10T03:41:00Z,23.71179000,58.63941000,57.25
2015-03-10T03:39:00Z,23.70792000,58.62006000,57.75
2015-03-10T03:38:00Z,23.70586000,58.61035000,57.75
2015-03-10T03:37:00Z,23.70336000,58.60058000,57.75
2015-03-10T03:36:00Z,23.70142000,58.59126000,58.0
2015-03-10T03:34:00Z,23.69753000,58.57265000,58.25
2015-03-10T03:33:00Z,23.69521000,58.56327000,58.75
2015-03-10T03:32:00Z,23.69276000,58.55382000,58.75
2015-03-10T03:31:00Z,23.69054000,58.54479000,59.0
2015-03-10T03:29:00Z,23.68606000,58.52668000,59.0
2015-03-10T03:28:00Z,23.68350000,58.51735000,59.75
2015-03-10T03:27:00Z,23.68173000,58.50856000,59.75
2015-03-10T03:26:00Z,23.68333000,58.49999000,62.75
2015-03-10T03:25:00Z,23.68262000,58.49099000,62.75
2015-03-10T03:23:00Z,23.67469000,58.47304000,63.25
2015-03-10T03:22:00Z,23.67113000,58.46393000,63.25
2015-03-10T03:21:00Z,23.66812000,58.45486000,63.25
2015-03-10T03:20:00Z,23.66497000,58.44546000,63.5
2015-03-10T03:18:00Z,23.66287000,58.42732000,64.0
2015-03-10T03:17:00Z,23.65798000,58.42139000,64.5
2015-03-10T03:16:00Z,23.64993000,58.42202000,63.75
2015-03-10T03:15:00Z,23.64225000,58.41898000,64.5
2015-03-10T03:13:00Z,23.62656000,58.41363000,64.5
2015-03-10T03:12:00Z,23.61976000,58.40886000,65.5
2015-03-10T03:11:00Z,23.61242000,58.40638000,65.5
2015-03-10T03:10:00Z,23.60541000,58.40334000,71.0
2015-03-10T03:09:00Z,23.59721000,58.40446000,71.0
2015-03-10T03:07:00Z,23.58087000,58.39957000,69.0
2015-03-10T03:06:00Z,23.57415000,58.39426000,76.5
2015-03-10T03:05:00Z,23.57495000,58.38581000,76.75
2015-03-10T03:04:00Z,23.58000000,58.37873000,76.5
2015-03-10T03:02:00Z,23.58999000,58.38957000,77.0
2015-03-10T03:01:00Z,23.58428000,58.39572000,77.75
2015-03-10T03:00:00Z,23.57749000,58.39202000,78.5
2015-03-10T02:59:00Z,23.57733000,58.38391000,78.5
2015-03-10T02:57:00Z,23.59091000,58.37661000,79.0
2015-03-10T02:56:00Z,23.60034000,58.37716000,79.25
2015-03-10T02:55:00Z,23.60874000,58.37369000,77.25
2015-03-10T02:54:00Z,23.61500000,58.36626000,71.0
2015-03-10T02:53:00Z,23.61633000,58.35632000,71.25
2015-03-10T02:51:00Z,23.61685000,58.33738000,71.5
2015-03-10T02:50:00Z,23.61721000,58.32776000,52.0
2015-03-10T02:49:00Z,23.61789000,58.31811000,52.5
2015-03-10T02:48:00Z,23.61876000,58.30862000,53.0
2015-03-10T02:45:00Z,23.62181000,58.28828000,81.25
2015-03-10T02:44:00Z,23.62333000,58.27758000,81.25
2015-03-10T02:43:00Z,23.62545000,58.26600000,74.75
2015-03-10T02:42:00Z,23.62377000,58.25523000,74.25
2015-03-10T02:40:00Z,23.61908000,58.23481000,55.5
2015-03-10T02:40:00Z,23.60968000,58.23143000,56.0
2015-03-10T02:39:00Z,23.60518000,58.23906000,56.75
2015-03-10T02:38:00Z,23.60507000,58.24873000,57.0
2015-03-10T02:37:00Z,23.60600000,58.25856000,57.5
2015-03-10T02:35:00Z,23.60754000,58.27789000,58.75
2015-03-10T02:34:00Z,23.60784000,58.28183000,93.5
2015-03-10T02:33:00Z,23.60784000,58.28183000,93.5
2015-03-10T02:32:00Z,23.60785000,58.28182000,93.5
2015-03-10T02:30:00Z,23.60785000,58.28201000,93.75
2015-03-10T02:28:00Z,23.60744000,58.28393000,92.75
2015-03-10T02:27:00Z,23.60700000,58.28496000,93.75
2015-03-10T02:25:00Z,23.60661000,58.28588000,93.75
2015-03-10T02:24:00Z,23.60662000,58.28589000,93.75
2015-03-10T02:22:00Z,23.60662000,58.28588000,93.75
2015-03-10T02:21:00Z,23.60658000,58.28598000,93.75
2015-03-10T02:20:00Z,23.60632000,58.28649000,93.75
2015-03-10T02:18:00Z,23.60551000,58.28552000,93.75
2015-03-10T02:17:00Z,23.60549000,58.28489000,93.75
2015-03-10T02:16:00Z,23.60506000,58.28436000,93.75
2015-03-10T02:15:00Z,23.60437000,58.28440000,93.75
2015-03-10T02:13:00Z,23.60359000,58.28388000,93.75
2015-03-10T02:12:00Z,23.60349000,58.28328000,93.75
2015-03-10T02:11:00Z,23.60343000,58.28268000,93.75
2015-03-10T02:09:00Z,23.60332000,58.28142000,93.75
2015-03-10T02:08:00Z,23.60331000,58.28078000,93.75
